fastapi>=0.110.0
uvicorn[standard]>=0.29.0
scikit-learn>=1.4.0
pandas>=2.2.0
numpy>=1.26.0
imbalanced-learn>=0.12.0    # SMOTE
shap>=0.45.0                # Explainability
reportlab>=4.1.0            # PDF certificate generation
python-multipart>=0.0.9     # File upload support
pydantic>=2.6.0
xgboost>=2.0.0              # Gradient boosting (high performance)
lightgbm>=4.3.0             # Fast gradient boosting
requests>=2.31.0            # Real dataset downloads with caching
httpx>=0.28.0               # FastAPI TestClient dependency (used by backend tests)
python-dotenv>=1.0.0        # Load .env file for API keys
scipy>=1.12.0               # ARFF file parsing (vertebral column dataset)
openpyxl>=3.1.0             # Excel .xlsx reading (fetal health CTG dataset)
xlrd>=2.0.0                 # Excel .xls reading (legacy UCI datasets)
ucimlrepo>=0.0.3            # UCI ML Repository API (CKD, CTG, and other datasets)
